INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (1,10000,1002,1,17,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (2,10000,1007,1,17,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (3,10000,1039,1,17,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (4,10001,1017,1,8,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (5,10002,1112,1,45,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (6,10002,1119,1,45,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (7,10002,1116,1,45,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (8,10003,1123,2,70,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (9,10003,1157,4,70,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (10,10003,1122,2,70,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (11,10003,1137,2,70,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (12,10003,1149,1,70,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (13,10004,1204,1,3,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (14,10005,1202,1,33,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (15,10006,1170,1,29,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (16,10006,1180,1,29,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (17,10006,1179,1,29,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (18,10006,1181,1,29,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (19,10007,1030,1,14,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (20,10008,1042,1,1,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (21,10009,1034,1,69,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (22,10010,1022,1,18,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (23,10011,1056,1,15,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (24,10011,1058,1,15,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (25,10012,1043,1,59,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (26,10012,1044,1,59,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (27,10013,1170,2,46,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (28,10013,1067,1,46,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (29,10013,1047,1,46,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (30,10014,1058,1,4,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (31,10015,1065,1,9,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (32,10015,1061,1,9,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (33,10016,1079,1,26,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (34,10016,1082,1,26,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (35,10016,1088,1,26,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (36,10017,1104,16,21,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (37,10017,1106,1,21,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (38,10018,1198,1,23,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (39,10018,1201,1,23,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (40,10019,1185,1,31,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (41,10019,1188,1,31,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (42,10020,1192,1,34,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (43,10021,1179,1,41,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (44,10021,1180,1,41,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (45,10022,1189,1,66,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (46,10022,1194,1,66,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (47,10023,1020,1,62,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (48,10023,1024,1,62,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (49,10023,1025,1,62,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (50,10024,1035,1,61,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (51,10024,1037,1,61,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (52,10024,1038,1,61,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (53,10024,1039,1,61,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (54,10025,1043,1,63,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (55,10025,1045,1,63,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (56,10026,1046,1,22,7);
